Vibrio hepatarius	171383	Bacteria	Species
Vibrio hepatarius	171383	Bacteria	Species
Vibrio hepatarius	171383	Bacteria	Species
Vibrio profundi	1774960	Bacteria	Species
Bacillus nakamurai	1793963	Bacteria	Species
Bacillus mediterraneensis	1805474	Bacteria	Species
Bacillus massilionigeriensis	1805475	Bacteria	Species
Bacillus mesophilus	1808955	Bacteria	Species
Bacillus tuaregi	1816695	Bacteria	Species
Bacillus marinisedimentorum	1821260	Bacteria	Species
Vibrio japonicus	1824638	Bacteria	Species
Vibrio ruber	184755	Bacteria	Species
Bacillus wiedmannii	1890302	Bacteria	Species
Vibrio aphrogenes	1891186	Bacteria	Species
Bacillus marisflavi	189381	Bacteria	Species
Vibrio coralliilyticus	190893	Bacteria	Species
Vibrio coralliilyticus	190893	Bacteria	Species
Vibrio rotiferianus	190895	Bacteria	Species
Vibrio gallicus	190897	Bacteria	Species
Bacillus alkalicellulosilyticus	1912214	Bacteria	Species
Bacillus zeae	1917180	Bacteria	Species
Vibrio spartinae	1918945	Bacteria	Species
Vibrio palustris	1918946	Bacteria	Species
Bacillus swezeyi	1925020	Bacteria	Species
Bacillus haynesii	1925021	Bacteria	Species
Bacillus marasmi	1926279	Bacteria	Species
Campylobacter coli	195	Bacteria	Species
Campylobacter coli	195	Bacteria	Species
Campylobacter coli	195	Bacteria	Species
Campylobacter jejuni	197	Bacteria	Species
Campylobacter jejuni	197	Bacteria	Species
Campylobacter jejuni	197	Bacteria	Species
Campylobacter jejuni	197	Bacteria	Species
Campylobacter jejuni	197	Bacteria	Species
Vibrio fujianensis	1974215	Bacteria	Species
Bacillus shivajii	1983719	Bacteria	Species
Vibrio superstes	198815	Bacteria	Species
Vibrio pomeroyi	198832	Bacteria	Species
Bacillus paranthracis	2026186	Bacteria	Species
Bacillus tropicus	2026188	Bacteria	Species
Bacillus albus	2026189	Bacteria	Species
Bacillus mobilis	2026190	Bacteria	Species
Bacillus luti	2026191	Bacteria	Species
Bacillus proteolyticus	2026192	Bacteria	Species
Bacillus nitratireducens	2026193	Bacteria	Species
Bacillus paramycoides	2026194	Bacteria	Species
Bacillus fungorum	2039284	Bacteria	Species
Vibrio gangliei	2077090	Bacteria	Species
Bacillus kexueae	2078952	Bacteria	Species
Bacillus acidicola	209389	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Vibrio echinoideorum	2100116	Bacteria	Species
Vibrio tasmaniensis	212663	Bacteria	Species
Vibrio tasmaniensis	212663	Bacteria	Species
Vibrio fortis	212667	Bacteria	Species
Vibrio fortis	212667	Bacteria	Species
Bacillus acanthi	2171554	Bacteria	Species
Bacillus vietnamensis	218284	Bacteria	Species
Bacillus vietnamensis	218284	Bacteria	Species
Aeromonas simiae	218936	Bacteria	Species
Vibrio albus	2200953	Bacteria	Species
Vibrio tetraodonis	2231647	Bacteria	Species
Vibrio maerlii	2231648	Bacteria	Species
Vibrio rhodolitus	2231649	Bacteria	Species
Bacillus piezotolerans	2259171	Bacteria	Species
Bacillus tequilensis	227866	Bacteria	Species
Bacillus patagoniensis	228576	Bacteria	Species
Vibrio sinensis	2302434	Bacteria	Species
Bacillus thermozeamaize	230954	Bacteria	Species
Bacillus salacetis	2315464	Bacteria	Species
Bacillus clarus	2338372	Bacteria	Species
Yersinia hibernica	2339259	Bacteria	Species
Vibrio crassostreae	246167	Bacteria	Species
Vibrio crassostreae	246167	Bacteria	Species
Bacillus bogoriensis	246272	Bacteria	Species
Bacillus indicus	246786	Bacteria	Species
Vibrio zhugei	2479546	Bacteria	Species
Bacillus cabrialesii	2487276	Bacteria	Species
Vibrio viridaestus	2487322	Bacteria	Species
Vibrio aquaticus	2496559	Bacteria	Species
Vibrio ouci	2499078	Bacteria	Species
Vibrio ezurae	252583	Bacteria	Species
Vibrio taketomensis	2572923	Bacteria	Species
Bacillus caeni	2574798	Bacteria	Species
Vibrio hibernica	2587465	Bacteria	Species
Vibrio aquimaris	2587862	Bacteria	Species
Bacillus miscanthi	2598861	Bacteria	Species
Bacillus halotolerans	260554	Bacteria	Species
Escherichia ruysiae	2608867	Bacteria	Species
Yersinia aleksiciae	263819	Bacteria	Species
Bacillus tepidiphilus	2652445	Bacteria	Species
Vibrio ponticus	265668	Bacteria	Species
Vibrio algicola	2662262	Bacteria	Species
Bacillus aquiflavi	2672567	Bacteria	Species
Vibrio ziniensis	2711221	Bacteria	Species
Aeromonas molluscorum	271417	Bacteria	Species
Vibrio agarilyticus	2726741	Bacteria	Species
Vibrio marinisediminis	2758441	Bacteria	Species
Escherichia whittamii	2762229	Bacteria	Species
Vibrio bathopelagicus	2777577	Bacteria	Species
Vibrio neonatus	278860	Bacteria	Species
Vibrio nitrifigilis	2789781	Bacteria	Species
Bacillus foraminis	279826	Bacteria	Species
Vibrio ulleungensis	2807619	Bacteria	Species
Bacillus suaedaesalsae	2810349	Bacteria	Species
Vibrio pelagius	28169	Bacteria	Species
Vibrio aestuarianus	28171	Bacteria	Species
Vibrio nigripulchritudo	28173	Bacteria	Species
Vibrio ordalii	28174	Bacteria	Species
Bacillus sanguinis	2817476	Bacteria	Species
Bacillus hominis	2817478	Bacteria	Species
Vibrio orientalis	28175	Bacteria	Species
Bacillus suaedae	2822140	Bacteria	Species
Bacillus koreensis	284581	Bacteria	Species
Bacillus koreensis	284581	Bacteria	Species
Pseudomonas aeruginosa	287	Bacteria	Species
Bacillus rhizoplanae	2880966	Bacteria	Species
Yersinia artesiana	2890315	Bacteria	Species
Yersinia proxima	2890316	Bacteria	Species
Yersinia alsatica	2890317	Bacteria	Species
Yersinia vastinensis	2890318	Bacteria	Species
Yersinia thracica	2890319	Bacteria	Species
Vibrio salinus	2899784	Bacteria	Species
Bacillus oshimensis	290588	Bacteria	Species
Bacillus stratosphericus	293386	Bacteria	Species
Bacillus altitudinis	293387	Bacteria	Species
Yersinia aldovae	29483	Bacteria	Species
Aeromonas enteropelogenes	29489	Bacteria	Species
Vibrio navarrensis	29495	Bacteria	Species
Vibrio splendidus	29497	Bacteria	Species
Vibrio splendidus	29497	Bacteria	Species
Vibrio splendidus	29497	Bacteria	Species
Vibrio splendidus	29497	Bacteria	Species
Vibrio tubiashii	29498	Bacteria	Species
Vibrio tubiashii	29498	Bacteria	Species
Vibrio gigantis	296199	Bacteria	Species
Vibrio europaeus	300876	Bacteria	Species
Bacillus infantis	324767	Bacteria	Species
Bacillus infantis	324767	Bacteria	Species
Bacillus idriensis	324768	Bacteria	Species
Vibrio litoralis	335972	Bacteria	Species
Bacillus kribbensis	356658	Bacteria	Species
Bacillus thermoamylovorans	35841	Bacteria	Species
Yersinia similis	367190	Bacteria	Species
Vibrio sinaloensis	379097	Bacteria	Species
Vibrio sinaloensis	379097	Bacteria	Species
Vibrio sinaloensis	379097	Bacteria	Species
Vibrio rhizosphaerae	398736	Bacteria	Species
Bacillus coahuilensis	408580	Bacteria	Species
Vibrio comitans	413401	Bacteria	Species
Vibrio inusitatus	413402	Bacteria	Species
Vibrio rarus	413403	Bacteria	Species
Yersinia massiliensis	419257	Bacteria	Species
Vibrio porteresiae	435912	Bacteria	Species
Aeromonas bivalvium	440079	Bacteria	Species
Yersinia	444888	Bacteria	Genus
Vibrio celticus	446372	Bacteria	Species
Vibrio artabrorum	446374	Bacteria	Species
Vibrio scophthalmi	45658	Bacteria	Species
Vibrio hangzhouensis	462991	Bacteria	Species
Vibrio mangrovi	474394	Bacteria	Species
Vibrio cyclitrophicus	47951	Bacteria	Species
Vibrio cyclitrophicus	47951	Bacteria	Species
Bacillus inaquosorum	483913	Bacteria	Species
Bacillus velezensis	492670	Bacteria	Species
Aeromonas diversa	502790	Bacteria	Species
Vibrio mytili	50718	Bacteria	Species
Vibrio diabolicus	50719	Bacteria	Species
Vibrio azureus	512649	Bacteria	Species
Vibrio sagamiensis	512650	Bacteria	Species
Vibrio tapetis	52443	Bacteria	Species
Vibrio ostreicida	526588	Bacteria	Species
Bacillus	55087	Bacteria	Genus
Vibrio gallaecicus	552386	Bacteria	Species
Vibrio breoganii	553239	Bacteria	Species
Vibrio atypicus	558271	Bacteria	Species
Aeromonas lacus	558884	Bacteria	Species
Aeromonas aquatica	558964	Bacteria	Species
Escherichia	561	Bacteria	Genus
Bacillus safensis	561879	Bacteria	Species
Bacillus gaemokensis	574375	Bacteria	Species
Bacillus manliponensis	574376	Bacteria	Species
Vibrio galatheae	579748	Bacteria	Species
Bacillus cytotoxicus	580165	Bacteria	Species
Bacillus cytotoxicus	580165	Bacteria	Species
Salmonella	590	Bacteria	Genus
Aeromonas fluvialis	591962	Bacteria	Species
Salmonella arizonae	59203	Bacteria	Species
Salmonella houtenae	59205	Bacteria	Species
Aeromonas piscicola	600645	Bacteria	Species
Vibrio pectenicida	62763	Bacteria	Species
Yersinia	629	Bacteria	Genus
Yersinia enterocolitica	630	Bacteria	Species
Bacillus pseudomycoides	64104	Bacteria	Species
Bacillus pseudomycoides	64104	Bacteria	Species
Bacillus pseudomycoides	64104	Bacteria	Species
Aeromonas	642	Bacteria	Genus
Aeromonas rivuli	648794	Bacteria	Species
Aeromonas eucrenophila	649	Bacteria	Species
Aeromonas media	651	Bacteria	Species
Aeromonas veronii	654	Bacteria	Species
Vibrio hippocampi	654686	Bacteria	Species
Aeromonas allosaccharophila	656	Bacteria	Species
Bacillus bombysepticus	658666	Bacteria	Species
Bacillus siamensis	659243	Bacteria	Species
Vibrio stylophorae	659351	Bacteria	Species
Vibrio	662	Bacteria	Genus
Vibrio plantisponsor	664643	Bacteria	Species
Vibrio proteolyticus	671	Bacteria	Species
Bacillus deserti	673318	Bacteria	Species
Bacillus deserti	673318	Bacteria	Species
Vibrio casei	673372	Bacteria	Species
Vibrio cincinnatiensis	675	Bacteria	Species
Vibrio campbellii	680	Bacteria	Species
Bacillus luteolus	682179	Bacteria	Species
Vibrio diazotrophicus	685	Bacteria	Species
Yersinia nurmii	685706	Bacteria	Species
Vibrio gazogenes	687	Bacteria	Species
Vibrio gazogenes	687	Bacteria	Species
Vibrio mediterranei	689	Bacteria	Species
Vibrio natriegens	691	Bacteria	Species
Vibrio nereis	693	Bacteria	Species
Vibrio atlanticus	693153	Bacteria	Species
Vibrio owensii	696485	Bacteria	Species
Vibrio caribbeanicus	701175	Bacteria	Species
Aeromonas popoffii	70856	Bacteria	Species
Vibrio halioticoli	71388	Bacteria	Species
Bacillus mojavensis	72360	Bacteria	Species
Bacillus vallismortis	72361	Bacteria	Species
Aeromonas encheleia	73010	Bacteria	Species
Vibrio rumoiensis	76258	Bacteria	Species
Vibrio rumoiensis	76258	Bacteria	Species
Vibrio jasicida	766224	Bacteria	Species
Bacillus xiaoxiensis	766895	Bacteria	Species
Bacillus clausii	79880	Bacteria	Species
Bacillus clausii	79880	Bacteria	Species
Vibrio xiamenensis	861298	Bacteria	Species
Bacillus rhizosphaerae	866786	Bacteria	Species
Vibrio aerogenes	92172	Bacteria	Species
Bacillus persicus	930146	Bacteria	Species
Aeromonas lusitana	931529	Bacteria	Species
Yersinia entomophaga	935293	Bacteria	Species
Aeromonas rivipollensis	948519	Bacteria	Species
Bacillus spizizenii	96241	Bacteria	Species
Vibrio maritimus	990268	Bacteria	Species
Vibrio maritimus	990268	Bacteria	Species
Vibrio maritimus	990268	Bacteria	Species
Vibrio variabilis	990271	Bacteria	Species
Bacillus pakistanensis	992288	Bacteria	Species
